EVENT_ID,YEAR,BEGIN_DATE,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DEATHS_INDIRECT,INJURIES_INDIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,BEGIN_LOCATION,BEGIN_LAT,BEGIN_LON,EVENT_NARRATIVE
553984,2015,2015-02-20,Heavy Snow,, ,0,0,0,0,0,0, ,,,"About 1 inch of snow, a 1/2 inch of sleet and some freezing rain created hazardous winter weather conditions."
560395,2015,2015-03-24,Hail,0.75, ,0,0,0,0,0,0,ST LOUIS,38.6304,-90.1904,
597912,2015,2015-06-28,Hail,1.5, ,0,0,0,0,0,0,TOWER GROVE,38.6299,-90.3065,
598063,2015,2015-07-01,Thunderstorm Wind,61.0, ,0,0,0,0,0,0,TOWER GROVE,38.6453,-90.2973,"Thunderstorm winds blew down several large trees and numerous tree limbs in Forest Park.  Also, a tree was blown down onto two homes causing moderate damage."
604140,2015,2015-07-12,Excessive Heat,, ,0,0,0,0,0,0, ,,,
604168,2015,2015-07-17,Excessive Heat,, ,0,0,0,0,0,0, ,,,
604627,2015,2015-07-27,Excessive Heat,, ,0,0,0,0,0,0, ,,,
603963,2015,2015-08-18,Thunderstorm Wind,56.0, ,0,0,0,0,0,0,ST LOUIS,38.6153,-90.2196,Thunderstorm winds blew down several power poles and power lines in the Layfayette Square area of St. Louis.
625604,2015,2015-12-28,Flash Flood,, ,0,0,0,0,0,0,CARONDELET,38.5333,-90.259,"Another round of heavy rain, between 3 and 4 inches of rain fell across the City of St. Louis December 27th and 28th. This caused flash flooding. Numerous roads were flooded."
647781,2016,2016-05-11,Thunderstorm Wind,56.0, ,0,0,0,0,500000,0,TOWER GROVE,38.6408,-90.3011,"As the line of severe storms moved through St. Louis, there were numerous large trees blown down on the west side of town in and around Forest Park.  One large tree was blown down in the 6900 block of Dale Avenue, landing on 3 homes. One sustained major damage with the back half of the home crushed. No one was home at the time, but their dog was briefly trapped and was rescued unharmed. The two other homes hit sustained moderate damage. Also, several large trees were blown down in Tower Grove Park area. One large tree landed on an unoccupied pickup truck, destroying it."
657892,2016,2016-06-14,Heat,, ,1,0,0,0,0,0, ,,,
657880,2016,2016-06-22,Heat,, ,0,0,0,0,0,0, ,,,
659696,2016,2016-07-13,Thunderstorm Wind,56.0, ,0,0,0,0,0,0,BADEN,38.7218,-90.2355,"A line of severe storms moved through the City of St. Louis. Numerous trees, tree limbs and power lines were blown down, including in Forest Park and Tower Grove Park. The worst damage was across the southern portions of the city.  One power pole was snapped off in the Soulard area. On the north side of the city, a large tree fell onto an unoccupied pickup truck destroying it."
657838,2016,2016-07-18,Excessive Heat,, ,0,0,0,0,0,0, ,,,
663035,2016,2016-08-15,Flash Flood,, ,0,0,0,0,0,0,TOWER GROVE,38.629,-90.3091,"Up to 6 inches fell across portions of the city of St. Louis. The soil was already saturated from previous rain events, so flash flooding occurred.  Several roads were flooded. Also, the rail yard flooded south of downtown near Tucker Boulevard."
657765,2016,2016-09-06,Heat,, ,0,0,0,0,0,0, ,,,
678226,2017,2017-01-13,Ice Storm,, ,0,0,0,0,0,0, ,,,
679509,2017,2017-02-28,Hail,1.75, ,0,0,0,0,0,0,CARONDELET,38.5605,-90.2819,"Large hail up to the size of golfballs fell across the far southern portions of the city, in the Carondelet area."
716168,2017,2017-07-09,Heat,, ,0,0,0,0,0,0, ,,,
716208,2017,2017-07-18,Excessive Heat,, ,0,0,0,0,0,0, ,,,
721584,2017,2017-07-22,Hail,0.88, ,0,0,0,0,0,0,ST LOUIS,38.6373,-90.2239,
721597,2017,2017-07-23,Thunderstorm Wind,61.0, ,0,0,0,0,0,0,CARONDELET,38.581,-90.2443,Thunderstorm winds blew down a couple of trees near South Grand Avenue and Meramec Street.
725419,2017,2017-10-09,Hail,2.0, ,0,0,0,0,0,0,ST LOUIS,38.6064,-90.2132,
725423,2017,2017-10-09,Thunderstorm Wind,61.0, ,0,2,0,0,0,0,CARONDELET,38.5667,-90.2905,"Widespread wind damage across the city. Numerous reports of power lines down as well as a few power poles. A gas station canopy collapsed near the intersection of St. Louis Avenue and Vandeventer Avenue. Firefighters said two victims were taken to a hospital. One victim was a pedestrian on the street, the other was inside a car at the gas station. The driver of a truck that was one of two vehicles stuck under the canopy said a 28-year-old woman was sitting in the backseat when the glass shattered out of the back window and that's when she was injured. She was one of the people taken to the hospital. A large tree near St. Louis University was snapped off near the base."
726016,2017,2017-11-05,Hail,1.0, ,0,0,0,0,0,0,TOWER GROVE,38.649,-90.2896,Large hail was reported on the north side of Forest Park.
744683,2018,2018-04-03,Hail,0.88, ,0,0,0,0,0,0,TOWER GROVE,38.6019,-90.2919,
758260,2018,2018-05-14,Thunderstorm Wind,52.0, ,0,0,0,0,0,0,BADEN,38.7181,-90.2319,Thunderstorm winds blew down a large tree onto Gast Place. The tree also took down several power lines.
767069,2018,2018-05-27,Thunderstorm Wind,56.0, ,0,0,0,0,0,0,TOWER GROVE,38.6303,-90.3033,Thunderstorm winds blew down numerous tree limbs and a couple of trees. One of the trees fell onto a power line near Franz Park.
767070,2018,2018-05-27,Hail,1.0, ,0,0,0,0,0,0,TOWER GROVE,38.6014,-90.2949,
